"","unique_id","dfs.fid","dfs.prior.1","dfs.prior.2","dfs.prior.3","fid","length","speed.fid","speed.prior.1","speed.prior.2","speed.prior.3","Treatment","opcode","family","genus","species","activity","school_individual","DFSAvg","speed.priorAvg","scientific","site"
"1","Diver 1aLIZARD3_CAM5_RIG3",340.961,554.352,427.935,526.003,1366.707,166.39,0.906782352941176,0.196183,0.376303,0.649934,"Diver","LIZARD3_CAM5_RIG3","Lutjanidae","Lutjanus","fulviflamma","flight","School",502.763333333333,0.407473333333333,"Lutjanus.fulviflamma","3"
"2","Diver 1aLIZARD4_CAM2_RIG3",92.67,253.071,249.251,157.835,1623.406,150.368,0.083562,0.0560296666666667,0.022347,0.085211,"Diver","LIZARD4_CAM2_RIG3","Lutjanidae","Lutjanus","fulviflamma","flight","School",220.052333333333,0.0545292222222222,"Lutjanus.fulviflamma","4"
"3","Diver 1bLIZARD3_CAM5_RIG3",205.264,326.57,444.525,324.44,1413.163,152.592,0.489311764705882,0.138111,0.314827,0.474302,"Diver","LIZARD3_CAM5_RIG3","Lutjanidae","Lutjanus","fulviflamma","flight","School",365.178333333333,0.30908,"Lutjanus.fulviflamma","3"
"4","Diver 1bLIZARD4_CAM2_RIG3",117.798,274.427,172.445,181.364,1126.6,128.276,0.175650230414747,0.04227,0.0487876666666667,0.0410723333333333,"Diver","LIZARD4_CAM2_RIG3","Lutjanidae","Lutjanus","fulviflamma","flight","School",209.412,0.0440433333333333,"Lutjanus.fulviflamma","4"
"5","Diver 1cLIZARD3_CAM5_RIG3",278.076,408.048,319.821,311.073,1247.625,152.379,0.609505882352941,0.11372,0.302981,0.393413,"Diver","LIZARD3_CAM5_RIG3","Lutjanidae","Lutjanus","fulviflamma","flight","School",346.314,0.270038,"Lutjanus.fulviflamma","3"
"6","Diver 1LIZARD1_CAM4_RIG2",138.654,194.857,67.712,147.38,1148.074,113.679,0.15054347826087,0.052862,0,0.0472873333333333,"Perspex","LIZARD1_CAM4_RIG2","Lutjanidae","Lutjanus","spp","hide","Individual",136.649666666667,0.0333831111111111,"Lutjanus.spp","1"
"7","Diver 1LIZARD1_CAM5_RIG3",67.79,53.603,106.755,86.848,574.288,133.056,0.0975978723404255,0.0131633333333333,NA,0.0201606666666667,"Perspex","LIZARD1_CAM5_RIG3","Lutjanidae","Lutjanus","spp","hide","Individual",82.402,0.016662,"Lutjanus.spp","1"
"8","Diver 1LIZARD1_CAM6_RIG1",NA,243.605,225.503,153.849,1641.469,190.241,0.206903174603175,0,0.0808703333333333,0.0615126666666667,"Diver","LIZARD1_CAM6_RIG1","Lutjanidae","Lutjanus","fulviflamma","hide","Individual",207.652333333333,0.047461,"Lutjanus.fulviflamma","1"
"9","Diver 1LIZARD2_CAM2_RIG1",563.816,558.231,550.981,413.71,2194.811,288.111,NA,0.0433143333333333,0,0,"Diver","LIZARD2_CAM2_RIG1","Lutjanidae","Lutjanus","carponotatus","C- turn","Individual",507.640666666667,0.0144381111111111,"Lutjanus.carponotatus","2"
"10","Diver 1LIZARD2_CAM3_RIG1",NA,50.824,101.466,158.364,1423.242,275.101,0.312298051948052,0,0,0.0323916666666667,"Shark","LIZARD2_CAM3_RIG1","Haemulidae","Diagramma","pictum","flight","Individual",103.551333333333,0.0107972222222222,"Diagramma.pictum","2"
